RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Class
0.9931820408163266,0.7928653624856157,0.5077951002227171,0.40857142857142853,0.9546479246784246,0.07890499194847021,0.658422459893048,0.0,0.33333333333333337,2
0.9882187755102041,0.7479861910241657,0.0,0.8628571428571429,0.9375414401273041,1.0,0.463235294117647,0.0,0.0,5
0.991686530612245,0.8107019562715766,0.487750556792873,0.47428571428571425,0.9636652963797906,0.0,0.622994652406417,0.0,0.0,6
0.9916538775510204,0.7537399309551208,0.8841870824053452,0.33999999999999997,0.9606153030102108,0.0966183574879227,0.5635026737967914,0.0,0.0,2
0.9906089795918368,0.7612197928653626,0.7884187082405345,0.4228571428571429,0.965919639305132,0.09017713365539454,0.5414438502673796,0.0,0.0,2
0.9947102040816327,0.7733026467203683,0.7438752783964364,0.3514285714285714,0.9598196525659727,0.0966183574879227,0.5902406417112299,0.0,0.0,7
0.9904000000000001,0.733601841196778,0.6347438752783964,0.4114285714285714,0.9716218008221721,0.09178743961352656,0.5875668449197861,0.03492063492063492,0.43137254901960786,2
0.990465306122449,0.756041426927503,0.7683741648106904,0.5028571428571429,0.961145736639703,0.0966183574879227,0.5601604278074866,0.0,0.33333333333333337,3
0.9915036734693877,0.740506329113924,0.7750556792873051,0.3685714285714286,0.9673783317862353,0.0966183574879227,0.5635026737967914,0.0,0.0,1
0.990524081632653,0.7359033371691599,0.7839643652561247,0.44,0.9728152764885294,0.10628019323671498,0.5280748663101604,0.0,0.0,2
0.990341224489796,0.7715765247410817,0.7906458797327394,0.35714285714285715,0.965521814083013,0.10950080515297908,0.5414438502673796,0.0,0.0,2
0.9913208163265306,0.7767548906789413,0.7483296213808462,0.4657142857142857,0.9539848826415595,0.09178743961352656,0.588903743315508,0.0,0.1764705882352941,3
0.9936391836734695,0.6346375143843498,0.3808463251670378,0.44571428571428573,0.9738761437475136,0.09339774557165861,0.7767379679144384,0.0,0.0,5
0.9905175510204081,0.7652474108170312,0.8106904231625836,0.43714285714285717,0.9618087786765681,0.10466988727858294,0.5367647058823529,0.0,0.5686274509803921,2
0.9909028571428572,0.8601841196777906,0.0,0.5142857142857143,0.9679087654157273,0.0,0.5755347593582887,0.4920634920634921,0.0,7
